WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-13 11:44:27.751116: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-13 11:44:27.753178: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x25f5780 executing computations on platform Host. Devices:
2019-06-13 11:44:27.753202: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 9310/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2689
Epoch 9311/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.2757
Epoch 9312/10000
140/140 [==============================] - 0s 778us/sample - loss: 0.2699
Epoch 9313/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.2688
Epoch 9314/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2757
Epoch 9315/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.2687
Epoch 9316/10000
140/140 [==============================] - 0s 737us/sample - loss: 0.2685
Epoch 9317/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.2746
Epoch 9318/10000
140/140 [==============================] - 0s 840us/sample - loss: 0.2698
Epoch 9319/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.2684
Epoch 9320/10000
140/140 [==============================] - 0s 759us/sample - loss: 0.2760
Epoch 9321/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2685
Epoch 9322/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2686
Epoch 9323/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.2733
Epoch 9324/10000
140/140 [==============================] - 0s 788us/sample - loss: 0.2677
Epoch 9325/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.2683
Epoch 9326/10000
140/140 [==============================] - 0s 789us/sample - loss: 0.2719
Epoch 9327/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.2705
Epoch 9328/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.2663
Epoch 9329/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.2775
Epoch 9330/10000
140/140 [==============================] - 0s 799us/sample - loss: 0.2703
Epoch 9331/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.2684
Epoch 9332/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.2770
Epoch 9333/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.2685
Epoch 9334/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.2686
Epoch 9335/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.2736
Epoch 9336/10000
140/140 [==============================] - 0s 785us/sample - loss: 0.2682
Epoch 9337/10000
140/140 [==============================] - 0s 727us/sample - loss: 0.2676
Epoch 9338/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.2729
Epoch 9339/10000
140/140 [==============================] - 0s 790us/sample - loss: 0.2676
Epoch 9340/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2667
Epoch 9341/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.2738
Epoch 9342/10000
140/140 [==============================] - 0s 779us/sample - loss: 0.2698
Epoch 9343/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.2673
Epoch 9344/10000
140/140 [==============================] - 0s 735us/sample - loss: 0.2773
Epoch 9345/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.2671
Epoch 9346/10000
140/140 [==============================] - 0s 735us/sample - loss: 0.2684
Epoch 9347/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.2718
Epoch 9348/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.2673
Epoch 9349/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.2663
Epoch 9350/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.2720
Epoch 9351/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.2694
Epoch 9352/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.2660
Epoch 9353/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2763
Epoch 9354/10000
140/140 [==============================] - 0s 789us/sample - loss: 0.2679
Epoch 9355/10000
140/140 [==============================] - 0s 787us/sample - loss: 0.2672
Epoch 9356/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.2757
Epoch 9357/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.2687
Epoch 9358/10000
140/140 [==============================] - 0s 734us/sample - loss: 0.2679
Epoch 9359/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.2743
Epoch 9360/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2660
Epoch 9361/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2676
Epoch 9362/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.2691
Epoch 9363/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.2658
Epoch 9364/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.2657
Epoch 9365/10000
140/140 [==============================] - 0s 767us/sample - loss: 0.2694
Epoch 9366/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.2704
Epoch 9367/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.2641
Epoch 9368/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.2793
Epoch 9369/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2691
Epoch 9370/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.2681
Epoch 9371/10000
140/140 [==============================] - 0s 734us/sample - loss: 0.2769
Epoch 9372/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.2660
Epoch 9373/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.2675
Epoch 9374/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.2707
Epoch 9375/10000
140/140 [==============================] - 0s 720us/sample - loss: 0.2664
Epoch 9376/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.2657
Epoch 9377/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.2703
Epoch 9378/10000
140/140 [==============================] - 0s 785us/sample - loss: 0.2665
Epoch 9379/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.2646
Epoch 9380/10000
140/140 [==============================] - 0s 767us/sample - loss: 0.2703
Epoch 9381/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.2688
Epoch 9382/10000
140/140 [==============================] - 0s 830us/sample - loss: 0.2644
Epoch 9383/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.2771
Epoch 9384/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.2674
Epoch 9385/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2668
Epoch 9386/10000
140/140 [==============================] - 0s 798us/sample - loss: 0.2741
Epoch 9387/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.2659
Epoch 9388/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.2656
Epoch 9389/10000
140/140 [==============================] - 0s 729us/sample - loss: 0.2712
Epoch 9390/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.2666
Epoch 9391/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2649
Epoch 9392/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.2715
Epoch 9393/10000
140/140 [==============================] - 0s 739us/sample - loss: 0.2656
Epoch 9394/10000
140/140 [==============================] - 0s 745us/sample - loss: 0.2650
Epoch 9395/10000
140/140 [==============================] - 0s 751us/sample - loss: 0.2691
Epoch 9396/10000
140/140 [==============================] - 0s 745us/sample - loss: 0.2670
Epoch 9397/10000
140/140 [==============================] - 0s 769us/sample - loss: 0.2635
Epoch 9398/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.2746
Epoch 9399/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.2682
Epoch 9400/10000
140/140 [==============================] - 0s 895us/sample - loss: 0.2650
Epoch 9401/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.2759
Epoch 9402/10000
'cri' 'cri'
'pa' 'pa'
'ta' 'ta'
'vre' 'vre'
'dru' 'dru'
'nhe' 'nhe'
'dro' 'dro'
'nho' 'nho'
'tu' 'tu'
'no' 'no'
'ji' 'ji'
'mi' 'mi'
'su' 'su'
'fo' 'fo'
'quu' 'cuu'
'a' 'a'
'tro' 'tro'
'pu' 'pu'
'vo' 'vo'
'pra' 'pra'
'tru' 'tru'
'pri' 'pri'
'o' 'o'
'lha' 'lha'
'ja' 'ja'
'da' 'da'
'lhi' 'lhi'
'tri' 'tri'
'pi' 'pi'
'xe' 'xe'
'bo' 'bo'
'co' 'co'
'ba' 'ba'
'du' 'du'
'xa' 'xa'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'to'
'fu' 'fu'
'ne' 'ne'
'qua' 'cua'
'lu' 'lu'
'je' 'je'
'fra' 'fra'
'nu' 'nu'
'zo' 'zo'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'i'
'pre' 'pre'
'pru' 'pru'
'cre' 'cre'
'zi' 'zi'
'fro' 'fro'
'ru' 'ru'
'ca' 'ca'
'nhi' 'nhi'
'dre' 'dre'
'xo' 'xo'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'gra' 'gra'
'vro' 'vro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'xi'
'u' 'ru'
'dra' 'dra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'ra'
'do' 'do'
'za' 'za'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'ni' 'ni'
'quo' 'cuo'
'jo' 'jo'
'fa' 'fa'
'ma' 'ma'
'fri' 'fri'
'vra' 'vra'
'vru' 'vru'
'lhe' 'lhe'
'na' 'na'
'ju' 'ju'
'nhu' 'nhu'
'mu' 'mu'
'qui' 'pui'
'tre' 'tre'
'vri' 'vri'
're' 're'
'bi' 'bi'
'lho' 'lho'
'ti' 'ti'
'tra' 'tra'
've' 've'
'nha' 'nha'
'gre' 'gre'
'que' 'pue'
'cru' 'cru'
'bu' 'bu'
'mo' 'mo'
'cro' 'cro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'ro'
'me' 'me'
'ce' 'se'
'gu' 'gu'
'gi' 'ji'
'pro' 'pro'
'se' 'se'
'vi' 'vi'
'ge' 'je'
'bro' 'bro'
'bri' 'bri'
'cu' 'cu'
'vu' 'vu'
'dri' 'dri'
'te' 'te'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.93
140/140 [==============================] - 1s 5ms/sample - loss: 0.2669
Epoch 9403/10000
140/140 [==============================] - 0s 722us/sample - loss: 0.2659
Epoch 9404/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.2736
Epoch 9405/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.2652
Epoch 9406/10000
140/140 [==============================] - 0s 759us/sample - loss: 0.2659
Epoch 9407/10000
140/140 [==============================] - 0s 767us/sample - loss: 0.2693
Epoch 9408/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.2639
Epoch 9409/10000
140/140 [==============================] - 0s 792us/sample - loss: 0.2638
Epoch 9410/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.2688
Epoch 9411/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2669
Epoch 9412/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.2627
Epoch 9413/10000
140/140 [==============================] - 0s 728us/sample - loss: 0.2721
Epoch 9414/10000
140/140 [==============================] - 0s 721us/sample - loss: 0.2695
Epoch 9415/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.2649
Epoch 9416/10000
140/140 [==============================] - 0s 785us/sample - loss: 0.2794
Epoch 9417/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.2652
Epoch 9418/10000
140/140 [==============================] - 0s 734us/sample - loss: 0.2669
Epoch 9419/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.2696
Epoch 9420/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.2640
Epoch 9421/10000
140/140 [==============================] - 0s 800us/sample - loss: 0.2638
Epoch 9422/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.2653
Epoch 9423/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.2663
Epoch 9424/10000
140/140 [==============================] - 0s 727us/sample - loss: 0.2629
Epoch 9425/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.2729
Epoch 9426/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.2685
Epoch 9427/10000
140/140 [==============================] - 0s 790us/sample - loss: 0.2635
Epoch 9428/10000
140/140 [==============================] - 0s 777us/sample - loss: 0.2768
Epoch 9429/10000
140/140 [==============================] - 0s 755us/sample - loss: 0.2666
Epoch 9430/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.2656
Epoch 9431/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.2741
Epoch 9432/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2639
Epoch 9433/10000
140/140 [==============================] - 0s 737us/sample - loss: 0.2652
Epoch 9434/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2686
Epoch 9435/10000
140/140 [==============================] - 0s 696us/sample - loss: 0.2629
Epoch 9436/10000
140/140 [==============================] - 0s 731us/sample - loss: 0.2629
Epoch 9437/10000
140/140 [==============================] - 0s 711us/sample - loss: 0.2667
Epoch 9438/10000
140/140 [==============================] - 0s 743us/sample - loss: 0.2656
Epoch 9439/10000
140/140 [==============================] - 0s 709us/sample - loss: 0.2615
Epoch 9440/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2701
Epoch 9441/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.2680
Epoch 9442/10000
140/140 [==============================] - 0s 737us/sample - loss: 0.2635
Epoch 9443/10000
140/140 [==============================] - 0s 781us/sample - loss: 0.2776
Epoch 9444/10000
140/140 [==============================] - 0s 750us/sample - loss: 0.2645
Epoch 9445/10000
140/140 [==============================] - 0s 735us/sample - loss: 0.2659
Epoch 9446/10000
140/140 [==============================] - 0s 818us/sample - loss: 0.2694
Epoch 9447/10000
140/140 [==============================] - 0s 739us/sample - loss: 0.2627
Epoch 9448/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.2629
Epoch 9449/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2670
Epoch 9450/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.2649
Epoch 9451/10000
140/140 [==============================] - 0s 728us/sample - loss: 0.2616
Epoch 9452/10000
140/140 [==============================] - 0s 746us/sample - loss: 0.2706
Epoch 9453/10000
140/140 [==============================] - 0s 779us/sample - loss: 0.2671
Epoch 9454/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.2627
Epoch 9455/10000
140/140 [==============================] - 0s 739us/sample - loss: 0.2742
Epoch 9456/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.2628
Epoch 9457/10000
140/140 [==============================] - 0s 730us/sample - loss: 0.2641
Epoch 9458/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.2695
Epoch 9459/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.2638
Epoch 9460/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.2629
Epoch 9461/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2687
Epoch 9462/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.2625
Epoch 9463/10000
140/140 [==============================] - 0s 752us/sample - loss: 0.2622
Epoch 9464/10000
140/140 [==============================] - 0s 786us/sample - loss: 0.2670
Epoch 9465/10000
140/140 [==============================] - 0s 809us/sample - loss: 0.2627
Epoch 9466/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.2617
Epoch 9467/10000
140/140 [==============================] - 0s 699us/sample - loss: 0.2672
Epoch 9468/10000
140/140 [==============================] - 0s 679us/sample - loss: 0.2661
Epoch 9469/10000
140/140 [==============================] - 0s 723us/sample - loss: 0.2604
Epoch 9470/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.2742
Epoch 9471/10000
140/140 [==============================] - 0s 706us/sample - loss: 0.2644
Epoch 9472/10000
140/140 [==============================] - 0s 713us/sample - loss: 0.2633
Epoch 9473/10000
140/140 [==============================] - 0s 705us/sample - loss: 0.2722
Epoch 9474/10000
140/140 [==============================] - 0s 731us/sample - loss: 0.2625
Epoch 9475/10000
140/140 [==============================] - 0s 712us/sample - loss: 0.2629
Epoch 9476/10000
140/140 [==============================] - 0s 692us/sample - loss: 0.2678
Epoch 9477/10000
140/140 [==============================] - 0s 703us/sample - loss: 0.2625
Epoch 9478/10000
140/140 [==============================] - 0s 699us/sample - loss: 0.2614
Epoch 9479/10000
140/140 [==============================] - 0s 715us/sample - loss: 0.2671
Epoch 9480/10000
140/140 [==============================] - 0s 722us/sample - loss: 0.2620
Epoch 9481/10000
140/140 [==============================] - 0s 720us/sample - loss: 0.2609
Epoch 9482/10000
140/140 [==============================] - 0s 706us/sample - loss: 0.2656
Epoch 9483/10000
140/140 [==============================] - 0s 699us/sample - loss: 0.2643
Epoch 9484/10000
140/140 [==============================] - 0s 729us/sample - loss: 0.2601
Epoch 9485/10000
140/140 [==============================] - 0s 732us/sample - loss: 0.2727
Epoch 9486/10000
140/140 [==============================] - 0s 714us/sample - loss: 0.2643
Epoch 9487/10000
140/140 [==============================] - 0s 706us/sample - loss: 0.2619
Epoch 9488/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.2724
Epoch 9489/10000
140/140 [==============================] - 0s 785us/sample - loss: 0.2630
Epoch 9490/10000
140/140 [==============================] - 0s 759us/sample - loss: 0.2623
Epoch 9491/10000
140/140 [==============================] - 0s 786us/sample - loss: 0.2665
Epoch 9492/10000
140/140 [==============================] - 0s 724us/sample - loss: 0.2626
Epoch 9493/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.2616
Epoch 9494/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.2688
Epoch 9495/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.2631
Epoch 9496/10000
140/140 [==============================] - 0s 739us/sample - loss: 0.2604
Epoch 9497/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.2687
Epoch 9498/10000
140/140 [==============================] - 0s 814us/sample - loss: 0.2643
Epoch 9499/10000
140/140 [==============================] - 0s 786us/sample - loss: 0.2608
Epoch 9500/10000
140/140 [==============================] - 0s 739us/sample - loss: 0.2694
Epoch 9501/10000
140/140 [==============================] - 0s 784us/sample - loss: 0.2642
Epoch 9502/10000
'cri' 'cri'
'pa' 'pa'
'ta' 'ta'
'vre' 'vre'
'dru' 'dru'
'nhe' 'nhe'
'dro' 'dro'
'nho' 'nho'
'tu' 'tu'
'no' 'no'
'ji' 'ji'
'mi' 'mi'
'su' 'su'
'fo' 'fo'
'quu' 'cuu'
'a' 'a'
'tro' 'tro'
'pu' 'pu'
'vo' 'vo'
'pra' 'pra'
'tru' 'tru'
'pri' 'pri'
'o' 'o'
'lha' 'lha'
'ja' 'ja'
'da' 'da'
'lhi' 'lhi'
'tri' 'tri'
'pi' 'pi'
'xe' 'xe'
'bo' 'bo'
'co' 'co'
'ba' 'ba'
'du' 'du'
'xa' 'xa'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'pe'
'fe' 'fe'
'to' 'to'
'fu' 'fu'
'ne' 'ne'
'qua' 'cua'
'lu' 'lu'
'je' 'je'
'fra' 'fra'
'nu' 'nu'
'zo' 'zo'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'be'
'po' 'po'
'i' 'i'
'pre' 'pre'
'pru' 'pru'
'cre' 'cre'
'zi' 'zi'
'fro' 'fro'
'ru' 'ru'
'ca' 'ca'
'nhi' 'nhi'
'dre' 'dre'
'xo' 'xo'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'gra' 'gra'
'vro' 'vro'
'ga' 'ga'
'la' 'la'
'gri' 'gri'
'xi' 'xi'
'u' 'ru'
'dra' 'dra'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'ra'
'do' 'do'
'za' 'za'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'ni' 'ni'
'quo' 'cuo'
'jo' 'jo'
'fa' 'fa'
'ma' 'ma'
'fri' 'fri'
'vra' 'vra'
'vru' 'vru'
'lhe' 'lhe'
'na' 'na'
'ju' 'ju'
'nhu' 'nhu'
'mu' 'mu'
'qui' 'pui'
'tre' 'tre'
'vri' 'vri'
're' 're'
'bi' 'bi'
'lho' 'lho'
'ti' 'ci'
'tra' 'tra'
've' 've'
'nha' 'nha'
'gre' 'gre'
'que' 'pue'
'cru' 'cru'
'bu' 'bu'
'mo' 'mo'
'cro' 'cro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'ro'
'me' 'me'
'ce' 'se'
'gu' 'gu'
'gi' 'ji'
'pro' 'pro'
'se' 'se'
'vi' 'vi'
'ge' 'je'
'bro' 'bro'
'bri' 'bri'
'cu' 'cu'
'vu' 'vu'
'dri' 'dri'
'te' 'ce'
'fre' 'fre'
'zu' 'zu'
'e' 'e'
 - accuracy: 0.91
140/140 [==============================] - 1s 5ms/sample - loss: 0.2614
Epoch 9503/10000
140/140 [==============================] - 0s 775us/sample - loss: 0.2730
Epoch 9504/10000
140/140 [==============================] - 0s 772us/sample - loss: 0.2621
Epoch 9505/10000
140/140 [==============================] - 0s 814us/sample - loss: 0.2622
Epoch 9506/10000
140/140 [==============================] - 0s 742us/sample - loss: 0.2666
Epoch 9507/10000
140/140 [==============================] - 0s 782us/sample - loss: 0.2613
Epoch 9508/10000
140/140 [==============================] - 0s 774us/sample - loss: 0.2601
Epoch 9509/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2637
Epoch 9510/10000
140/140 [==============================] - 0s 769us/sample - loss: 0.2632
Epoch 9511/10000
140/140 [==============================] - 0s 792us/sample - loss: 0.2593
Epoch 9512/10000
140/140 [==============================] - 0s 790us/sample - loss: 0.2708
Epoch 9513/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2641
Epoch 9514/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.2606
Epoch 9515/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.2718
Epoch 9516/10000
140/140 [==============================] - 0s 779us/sample - loss: 0.2632
Epoch 9517/10000
140/140 [==============================] - 0s 733us/sample - loss: 0.2617
Epoch 9518/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2706
Epoch 9519/10000
140/140 [==============================] - 0s 761us/sample - loss: 0.2608
Epoch 9520/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2617
Epoch 9521/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2660
Epoch 9522/10000
140/140 [==============================] - 0s 779us/sample - loss: 0.2594
Epoch 9523/10000
140/140 [==============================] - 0s 802us/sample - loss: 0.2595
Epoch 9524/10000
140/140 [==============================] - 0s 769us/sample - loss: 0.2636
Epoch 9525/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.2625
Epoch 9526/10000
140/140 [==============================] - 0s 744us/sample - loss: 0.2588
Epoch 9527/10000
140/140 [==============================] - 0s 809us/sample - loss: 0.2688
Epoch 9528/10000
140/140 [==============================] - 0s 793us/sample - loss: 0.2609
Epoch 9529/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.2601
Epoch 9530/10000
140/140 [==============================] - 0s 766us/sample - loss: 0.2671
Epoch 9531/10000
140/140 [==============================] - 0s 794us/sample - loss: 0.2612
Epoch 9532/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.2593
Epoch 9533/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.2674
Epoch 9534/10000
140/140 [==============================] - 0s 775us/sample - loss: 0.2597
Epoch 9535/10000
140/140 [==============================] - 0s 759us/sample - loss: 0.2595
Epoch 9536/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.2637
Epoch 9537/10000
140/140 [==============================] - 0s 776us/sample - loss: 0.2615
Epoch 9538/10000
140/140 [==============================] - 0s 737us/sample - loss: 0.2577
Epoch 9539/10000
140/140 [==============================] - 0s 783us/sample - loss: 0.2675
Epoch 9540/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.2618
Epoch 9541/10000
140/140 [==============================] - 0s 741us/sample - loss: 0.2591
Epoch 9542/10000
140/140 [==============================] - 0s 758us/sample - loss: 0.2697
Epoch 9543/10000
140/140 [==============================] - 0s 771us/sample - loss: 0.2621
Epoch 9544/10000
140/140 [==============================] - 0s 719us/sample - loss: 0.2596
Epoch 9545/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2700
Epoch 9546/10000
140/140 [==============================] - 0s 762us/sample - loss: 0.2610
Epoch 9547/10000
140/140 [==============================] - 0s 760us/sample - loss: 0.2603
Epoch 9548/10000
140/140 [==============================] - 0s 773us/sample - loss: 0.2671
Epoch 9549/10000
140/140 [==============================] - 0s 783us/sample - loss: 0.2581
Epoch 9550/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.2593
Epoch 9551/10000
140/140 [==============================] - 0s 738us/sample - loss: 0.2628
Epoch 9552/10000
140/140 [==============================] - 0s 770us/sample - loss: 0.2604
Epoch 9553/10000
140/140 [==============================] - 0s 737us/sample - loss: 0.2578
Epoch 9554/10000
140/140 [==============================] - 0s 756us/sample - loss: 0.2670
Epoch 9555/10000
140/140 [==============================] - 0s 729us/sample - loss: 0.2603
Epoch 9556/10000
140/140 [==============================] - 0s 784us/sample - loss: 0.2581
Epoch 9557/10000
140/140 [==============================] - 0s 745us/sample - loss: 0.2676
Epoch 9558/10000
140/140 [==============================] - 0s 765us/sample - loss: 0.2619
Epoch 9559/10000
140/140 [==============================] - 0s 745us/sample - loss: 0.2584
Epoch 9560/10000
140/140 [==============================] - 0s 764us/sample - loss: 0.2698
Epoch 9561/10000
140/140 [==============================] - 0s 832us/sample - loss: 0.2614
Epoch 9562/10000
140/140 [==============================] - 0s 757us/sample - loss: 0.2596
Epoch 9563/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2674
Epoch 9564/10000
140/140 [==============================] - 0s 737us/sample - loss: 0.2576
Epoch 9565/10000
140/140 [==============================] - 0s 731us/sample - loss: 0.2592
Epoch 9566/10000
140/140 [==============================] - 0s 747us/sample - loss: 0.2624
Epoch 9567/10000
140/140 [==============================] - 0s 753us/sample - loss: 0.2596
Epoch 9568/10000
140/140 [==============================] - 0s 782us/sample - loss: 0.2573
Epoch 9569/10000
140/140 [==============================] - 0s 763us/sample - loss: 0.2652
Epoch 9570/10000
140/140 [==============================] - 0s 748us/sample - loss: 0.2593
Epoch 9571/10000
140/140 [==============================] - 0s 736us/sample - loss: 0.2573
Epoch 9572/10000
140/140 [==============================] - 0s 768us/sample - loss: 0.2657
Epoch 9573/10000
140/140 [==============================] - 0s 754us/sample - loss: 0.2612
Epoch 9574/10000
140/140 [==============================] - 0s 740us/sample - loss: 0.2573
Epoch 9575/10000
